citing_100_ID,orig_article_article.id,orig_article_journal,orig_article_title,orig_article_year..volume.,orig_article_issue,orig_article_page,orig_article_link,orig_article_animal,orig_article_methods.used,orig_article_main.q,orig_article_type.of.state.manipulation,orig_article_within.between.ss.,orig_article_dependent.variable,orig_article_country.authors,orig_article_other..e.g..seriousness.mistake.,pub_type,authors_eng,book_authors,group_authors,book_authors.1,researcherid,orcid,editors,Z2,title,X1,Y1,Z1,FT,part_patent,AE,Z3,source_title,S1,book_series_title,book_series_subtitle,volume,issue,special_issue,meeting_abstract_number,start_page,ending_page,article_number,doi,book_doi,supplement,pub_date,pub_year,abstract,X4,Y4,Z4,AK,conference_title,conference_date,conference_sponsor,conference_location,cited_wos_core,Z8,ZR,ZB,ZS,Z9,usage_last_180,usage_2013,issn,eissn,isbn,accession_num,pubmed_id,diff_time,approving,sentence before citation,cite nieuwenhuis,notes
905,13,,"Dynamic DNA methylation programs persistentadverse effects of early-life stress",2009 (12),12,1559,,mice,"early life stress, AVP expression",YES,learning/training in ELS mice,between,behavioral,GER,data suggest: not serious,J,"Kofink, Daniel; Boks, Marco P. M.; Timmers, H. T. Marc; Kas, Martien J.",NA,NA,NA,NA,NA,NA,NA,Epigenetic dynamics in psychiatric disorders: Environmental programming of neurodevelopmental processes,NA,NA,NA,NA,NA,NA,NA,NEUROSCIENCE AND BIOBEHAVIORAL REVIEWS,NA,NA,NA,37,5,NA,NA,831,845,NA,10.1016/j.neubiorev.2013.03.020,NA,NA,41426,2013,"Epigenetic processes have profound influence on gene translation and play a key role in embryonic development and tissue type specification. Recent advances in our understanding of epigenetics have pointed out that epigenetic alterations also play an important role in neurodevelopment and may increase the risk to psychiatric disorders.In addition to genetic regulation of these processes, compelling evidence suggests that environmental conditions produce persistent changes in development through epigenetic mechanisms. Adverse environmental influences in early life such as maternal care, alcohol exposure and prenatal nutrition interact with epigenetic factors and may induce neurodevelopmental disturbances that are related to psychiatric disorders. This review outlines recent findings linking environmentally induced modifications of the epigenome to brain development and psychopathology. Better understanding of these modifications is relevant from the perspective that they may be reversible and, therefore, offer potential for novel treatment strategies. We present the current state of knowledge and show that integrative approaches are necessary to further understand the causal pathways between environmental influences, epigenetic modification, and neuronal function. (C) 2013 Elsevier Ltd. All rights reserved.",NA,NA,NA,NA,NA,NA,NA,NA,24,0,0,17,0,24,NA,NA,0149-7634,NA,NA,WOS:000320087600007,23567520,2,yes,"Together, although such post-mortem findings are merely correlative,they provide evidence that maltreatment during early lifecan influence epigenetic marking of the GR gene NR3C1, which maybe responsible for the hyper-reactivity to stress.",no,
1006,13,,,2010 (13),12,158,,mice,"early life stress, AVP expression",YES,learning/training in ELS mice,between,behavioral,GER,data suggest: not serious,J,"Niculescu, Alexander B., III",NA,NA,NA,NA,NA,"Nurnberger, JI; Berrettini, WH",NA,Gene expression studies in psychiatric disorders,NA,NA,NA,NA,NA,NA,NA,PRINCIPLES OF PSYCHIATRIC GENETICS,NA,NA,NA,NA,NA,NA,NA,49,52,NA,NA,10.1017/CBO9781139025997,NA,2012,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,978-0-521-89649-8,WOS:000326744300006,NA,1,,,,article was not found (citing_100)
888,13,,"Dynamic DNA methylation programs persistentadverse effects of early-life stress",2009 (12),12,1559,,mice,"early life stress, AVP expression",YES,learning/training in ELS mice,between,behavioral,GER,data suggest: not serious,J,"Wood, Charles E.",NA,NA,NA,NA,NA,NA,NA,Development and Programming of the Hypothalamus-Pituitary-Adrenal Axis,NA,NA,NA,NA,NA,NA,NA,CLINICAL OBSTETRICS AND GYNECOLOGY,NA,NA,NA,56,3,NA,NA,610,621,NA,10.1097/GRF.0b013e31829e5b15,NA,NA,41518,2013,"The fetal hypothalamus-pituitary-adrenal (HPA) axis plays a critical role in fetal development and physiology in utero: appropriate function of the fetal HPA axis is critical for preparation of the fetus for birth and survival in postnatal life. Because of the critical importance of appropriate physiological regulation of HPA activity in postnatal life, there has been intense interest in the possibility that fetal or neonatal stressors can permanently program the axis to hyperrespond or hyporespond to stimuli. This is a review of the literature relevant to normal development and programming of the HPA axis.",NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,2,0,4,NA,NA,0009-9201,1532-5520,NA,WOS:000323230700022,23820119,2,yes,"Theauthors concluded that hypersensitivityto stress in response to maternal deprivationcould have been partly dependent onthe hypomethylation at this site",no,
868,13,,"Dynamic DNA methylation programs persistentadverse effects of early-life stress",2009 (12),12,1559,,mice,"early life stress, AVP expression",YES,learning/training in ELS mice,between,behavioral,GER,data suggest: not serious,J,"Jaffee, Sara R.; Price, Thomas S.; Reyes, Teresa M.",NA,NA,NA,"Price, Thomas/B-7372-2008","Price, Thomas/0000-0001-7356-2109",NA,NA,"Behavior genetics: Past, present, future",NA,NA,NA,NA,NA,NA,NA,DEVELOPMENT AND PSYCHOPATHOLOGY,NA,NA,NA,25,4,SI,NA,1225,1242,NA,10.1017/S0954579413000588,NA,NA,41579,2013,"The disciplines of developmental psychopathology and behavior genetics are concerned with many of the same questions about the etiology and course of normal and abnormal behavior and about the factors that promote typical development despite the presence of risk. The goal of this paper is to summarize how research in behavior genetics has shed light on questions that are central to developmental psychopathology. We briefly review the origins of behavior genetics, summarize the findings that have been gleaned from several decades of quantitative and molecular genetics research, and describe future directions for research that will delineate gene function as well as pathways from genes to brain to behavior. The importance of environmental contributions, at both genetic and epigenetic levels, will be discussed. We conclude that behavior genetics has made significant contributions to developmental psychopathology by documenting the interplay among risk and protective factors at multiple levels of the organism, by clarifying the causal status of risk exposures, and by identifying factors that account for change and stability in psychopathology. As the tools to identify gene function become increasingly sophisticated, and as behavioral geneticists become increasingly interdisciplinary in their scope, the field is poised to make ever greater contributions to our understanding of typical and atypical development.",NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,2,0,3,NA,NA,0954-5794,1469-2198,NA,WOS:000332382500004,24342837,2,yes,"The publication of these papers and others generated enormousinterest in how early adversity may increase risk for laterpsychopathology via epigenetic processes",no,
927,13,,"Dynamic DNA methylation programs persistentadverse effects of early-life stress",2009 (12),12,1559,,mice,"early life stress, AVP expression",YES,learning/training in ELS mice,between,behavioral,GER,data suggest: not serious,J,"Wang, Han; Meyer, Katrin; Korz, Volker",NA,NA,NA,NA,NA,NA,NA,Stress induced hippocampal mineralocorticoid and estrogen receptor beta gene expression and long-term potentiation in male adult rats is sensitive to early-life stress experience,NA,NA,NA,NA,NA,NA,NA,PSYCHONEUROENDOCRINOLOGY,NA,NA,NA,38,2,NA,NA,250,262,NA,10.1016/j.psyneuen.2012.06.004,NA,NA,41306,2013,"Glucocorticoid hormones and their receptors have been identified to be involved in emotional and cognitive disorders in early stressed subjects during adulthood. However, the impact of other steroid hormones and receptors has been considered less. Especially, functional roles of estrogen and estrogen receptors in male subjects are largely unknown. Therefore, we measured hippocampal concentrations of 17 beta-estradiol, corticosterone and testosterone, as well as the gene expression of estrogen receptor alpha and beta (ER alpha, beta), androgen receptor (AR), glucocorticoid (GR) and mineralocorticoid (MR) receptors after stress in adulthood in maternally separated (MS+; at postnatal days 14-16 for 6 h each day) and control (MS-) male rats. In vivo hippocampal long-term potentiation (LTP) serves as a cellular model of learning and memory formation. Population spike- (PSA) and the fEPSP-LTP within the dentate gyrus (DG) were reinforced by elevated-platformstress (EP-stress) in MS- but not in MS+ rats. MR- and ER beta-mRNA were upregulated 1 h after EP-stress in MS- but not in MS+ rats as compared to non-stressed littermates. Infusion of an MR antagonist before LIP induction blocked early- and late-PSA- and -fEPSP-LTP, whereas blockade of ER B impaired only the late PSA-LTP. Application of a DNA nnethyltransferase (DNMT) inhibitor partly restored the LTP-reinforcement in MS+ rats, accompanied by a retrieval of ER beta- but not MR-mRNA upregulation. Basal ER beta gene promoter methylation was similar between groups, whereas MS+ and MS rats showed different methylation patterns across CpG sites after EP-stress. These findings indicate a key role of ER beta in early-stress mediated emotionality and emotion-induced late-LIP in adult male rats via DNA rnethylation mechanisms. (C) 2012 Elsevier Ltd. All rights reserved.",NA,NA,NA,NA,NA,NA,NA,NA,6,0,1,7,0,7,NA,NA,0306-4530,NA,NA,WOS:000315070600009,22776422,2,yes,"Especially, activated estrogenreceptors can rapidly induce the synthesis of a series ofplasticity-related proteins (Srivastava et al., 2011).",no,
1057,15,,,,11,1364,http://www.nature.com/neuro/journal/v12/n11/pdf/nn.2407.pdf,rats, spinal nerve ligation,YES,ligated/intact rats,between,behavioral,US,potentially serious,J,"Hughes, Sam; Hickey, Louise; Donaldson, Lucy F.; Lumb, Bridget M.; Pickering, Anthony E.",NA,NA,NA,NA,"Donaldson, Lucy/0000-0002-4242-5790",NA,NA,Intrathecal reboxetine suppresses evoked and ongoing neuropathic pain behaviours by restoring spinal noradrenergic inhibitory tone,NA,NA,NA,NA,NA,NA,NA,PAIN,NA,NA,NA,156,2,NA,NA,328,334,NA,10.1097/01.j.pain.0000460313.73358.31,NA,NA,42036,2015,"The descending noradrenergic (NAergic) projection to the spinal cord forms part of an endogenous analgesic system. After nerve injury, a localised failure in this compensatory system has been implicated as a permissive factor in the development of neuropathic sensitisation. We investigated whether restoring descending NAergic tone with intrathecal reboxetine can oppose the development of the neuropathic pain phenotype after tibial nerve transection (TNT). Rats had a lumbar intrathecal catheter implanted at the time of nerve injury for administration of reboxetine (10 mu g) in both acute and chronic dosing experiments. In acute dosing experiments, both intrathecal and systemic (30 mg/kg) reboxetine partially reversed mechanical allodynia. This antiallodynic effect of intrathecal reboxetine was blocked by prior administration of yohimbine (alpha 2-adrenoceptor antagonist, 30 mu g) but not by prazosin (alpha 1-adrenoceptor antagonist, 30 mu g) or propranolol (beta-adrenoceptor antagonist, 100 mu g). Chronic intrathecal reboxetine (10 mu g, intrathecally; twice daily for 2 weeks) suppressed the development of cold and mechanical allodynia. Nerve-injured animals demonstrated a place preference for intrathecal reboxetine, suggesting that it also reduced spontaneous pain. In contrast, an equivalent antiallodynic dose of systemic reboxetine (30 mg/kg) was aversive in both naive and TNT rats. On cessation of chronic intrathecal reboxetine, there was a gradual development of allodynic sensitisation that was indistinguishable from control TNT animals by 7 days after the end of dosing. Our results suggest that pharmacological restoration of spinal NAergic tone with intrathecal reboxetine can suppress both allodynia and spontaneous pain in the TNT model.",NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,1,0,3,NA,NA,0304-3959,1872-6623,NA,WOS:000348973700017,25599454,4,yes,"Although the occurrence of ongoing pain has been suggested to originate from spontaneous activity in peripheral nociceptors,10 there is evidence that descending facilitatory pathways play a role in the long-term maintenance of spontaneous pain",no,
1115,15,,,,11,1364,http://www.nature.com/neuro/journal/v12/n11/pdf/nn.2407.pdf,rats, spinal nerve ligation,YES,ligated/intact rats,between,behavioral,US,potentially serious,J,"Corder, G.; Doolen, S.; Donahue, R. R.; Winter, M. K.; Jutras, B. L.; He, Y.; Hu, X.; Wieskopf, J. S.; Mogil, J. S.; Storm, D. R.; Wang, Z. J.; McCarson, K. E.; Taylor, B. K.",NA,NA,NA,NA,"Donahue, Renee/0000-0002-3344-5650",NA,NA,Constitutive mu-Opioid Receptor Activity Leads to Long-Term Endogenous Analgesia and Dependence,NA,NA,NA,NA,NA,NA,NA,SCIENCE,NA,NA,NA,341,6152,NA,NA,1394,1399,NA,10.1126/science.1239403,NA,NA,SEP 20 2013,2013,"Opioid receptor antagonists increase hyperalgesia in humans and animals, which indicates that endogenous activation of opioid receptors provides relief from acute pain; however, the mechanisms of long-term opioid inhibition of pathological pain have remained elusive. We found that tissue injury produced mu-opioid receptor (MOR) constitutive activity (MORCA) that repressed spinal nociceptive signaling for months. Pharmacological blockade during the posthyperalgesia state with MOR inverse agonists reinstated central pain sensitization and precipitated hallmarks of opioid withdrawal (including adenosine 3',5'-monophosphate overshoot and hyperalgesia) that required N-methyl-D-aspartate receptor activation of adenylyl cyclase type 1. Thus, MORCA initiates both analgesic signaling and a compensatory opponent process that generates endogenous opioid dependence. Tonic MORCA suppression of withdrawal hyperalgesia may prevent the transition from acute to chronic pain.",NA,NA,NA,NA,NA,NA,NA,NA,26,0,1,20,0,27,NA,NA,0036-8075,NA,NA,WOS:000324597200047,24052307,2,yes,"Pain comprises sensory (hyperalgesia) andaffective (aversiveness) components; the latter canbe identified by changes in the rewarding propertyof analgesics and associated motivational behavior.",no,
1339,23,,,,,1463,,human,"motivation, fMRI",YES,LPC vs MPC connectivity,within,BOLD,France,"potentially serious, want geen plots met gemiddelden en error bars om de situatie te bekijken",J,"Nummenmaa, Lauri; Hirvonen, Jussi; Hannukainen, Jarna C.; Immonen, Heidi; Lindroos, Markus M.; Salminen, Paulina; Nuutila, Pirjo",NA,NA,NA,"Nuutila, Pirjo/J-2087-2012; Nummenmaa, Lauri/G-6910-2012; ","Nummenmaa, Lauri/0000-0002-2497-9757; Hannukainen, Jarna/0000-0002-8692-4049",NA,NA,Dorsal Striatum and Its Limbic Connectivity Mediate Abnormal Anticipatory Reward Processing in Obesity,NA,NA,NA,NA,NA,NA,NA,PLOS ONE,NA,NA,NA,7,2,NA,NA,NA,NA,e31089,10.1371/journal.pone.0031089,NA,NA,FEB 3 2012,2012,"Obesity is characterized by an imbalance in the brain circuits promoting reward seeking and those governing cognitive control. Here we show that the dorsal caudate nucleus and its connections with amygdala, insula and prefrontal cortex contribute to abnormal reward processing in obesity. We measured regional brain glucose uptake in morbidly obese (n = 19) and normal weighted (n = 16) subjects with 2-[18F]fluoro-2-deoxyglucose ([F-18]FDG) positron emission tomography (PET) during euglycemic hyperinsulinemia and with functional magnetic resonance imaging (fMRI) while anticipatory food reward was induced by repeated presentations of appetizing and bland food pictures. First, we found that glucose uptake rate in the dorsal caudate nucleus was higher in obese than in normal-weight subjects. Second, obese subjects showed increased hemodynamic responses in the caudate nucleus while viewing appetizing versus bland foods in fMRI. The caudate also showed elevated task-related functional connectivity with amygdala and insula in the obese versus normal-weight subjects. Finally, obese subjects had smaller responses to appetizing versus bland foods in the dorsolateral and orbitofrontal cortices than did normal-weight subjects, and failure to activate the dorsolateral prefrontal cortex was correlated with high glucose metabolism in the dorsal caudate nucleus. These findings suggest that enhanced sensitivity to external food cues in obesity may involve abnormal stimulus-response learning and incentive motivation subserved by the dorsal caudate nucleus, which in turn may be due to abnormally high input from the amygdala and insula and dysfunctional inhibitory control by the frontal cortical regions. These functional changes in the responsiveness and interconnectivity of the reward circuit could be a critical mechanism to explain overeating in obesity.",NA,NA,NA,NA,NA,NA,NA,NA,45,0,0,32,0,45,NA,NA,1932-6203,NA,NA,WOS:000302178400027,22319604,1,,,no,this article doesn't cite the original article
1384,24,,"Coherent gamma oscillations couple the amygdala andstriatum during learning",,6,801,,cats,"muscimol infusions, gamma power",YES,muscimol vs. saline,within,gamma power,US,data suggest: not serious,S,"Buzsaki, Gyoergy; Wang, Xiao-Jing",NA,NA,NA,NA,NA,"Hyman, SE",NA,Mechanisms of Gamma Oscillations,NA,NA,NA,NA,NA,NA,NA,"ANNUAL REVIEW OF NEUROSCIENCE, VOL 35",NA,Annual Review of Neuroscience,NA,35,NA,NA,NA,203,225,NA,10.1146/annurev-neuro-062111-150444,NA,NA,2012,2012,"Gamma rhythms are commonly observed in many brain regions during both waking and sleep states, yet their functions and mechanisms remain a matter of debate. Here we review the cellular and synaptic mechanisms underlying gamma oscillations and outline empirical questions and controversial conceptual issues. Our main points are as follows: First, gamma-band rhythmogenesis is inextricably tied to perisomatic inhibition. Second, gamma oscillations are short-lived and typically emerge from the coordinated interaction of excitation and inhibition, which can be detected as local field potentials. Third, gamma rhythm typically concurs with irregular firing of single neurons, and the network frequency of gamma oscillations varies extensively depending on the underlying mechanism. To document gamma oscillations, efforts should be made to distinguish them from mere increases of gamma-band power and/or increased spiking activity. Fourth, the magnitude of gamma oscillation is modulated by slower rhythms. Such cross-frequency coupling may serve to couple active patches of cortical circuits. Because of their ubiquitous nature and strong correlation with the ""operational modes"" of local circuits, gamma oscillations continue to provide important clues about neuronal population dynamics in health and disease.",NA,NA,NA,NA,NA,NA,NA,NA,315,3,0,261,0,319,NA,NA,0147-006X,NA,978-0-8243-2435-3,WOS:000307960400011,22443509,1,yes,"The similar kinetics of gamma-frequencyoscillations in a variety of different brainregions and species have provided clues andconstraints about the requirements of theirsupporting mechanisms.",no,
1353,24,,"Coherent gamma oscillations couple the amygdala andstriatum during learning",,6,801,,cats,"muscimol infusions, gamma power",YES,muscimol vs. saline,within,gamma power,US,data suggest: not serious,J,"Fitzgerald, Paul J.; Whittle, Nigel; Flynn, Shaun M.; Graybeal, Carolyn; Pinard, Courtney R.; Gunduz-Cinar, Ozge; Kravitz, Alexxai V.; Singewald, Nicolas; Holmes, Andrew",NA,NA,NA,NA,NA,NA,NA,Prefrontal single-unit firing associated with deficient extinction in mice,NA,NA,NA,NA,NA,NA,NA,NEUROBIOLOGY OF LEARNING AND MEMORY,NA,NA,NA,113,NA,NA,NA,69,81,NA,10.1016/j.nlm.2013.11.002,NA,NA,41883,2014,"The neural circuitry mediating fear extinction has been increasingly well studied and delineated. The rodent infralimbic subregion (IL) of the ventromedial prefrontal cortex (vmPFC) has been found to promote extinction, whereas the prelimbic cortex (PL) demonstrates an opposing, pro-fear, function. Studies employing in vivo electrophysiological recordings have observed that while increased IL single-unit firing and bursting predicts robust extinction retrieval, increased PL firing can correlate with sustained fear and poor extinction. These relationships between single-unit firing and extinction do not hold under all experimental conditions, however. In the current study, we further investigated the relationship between vmPFC and PL single-unit firing and extinction using inbred mouse models of intact (C57BL/6J, B6) and deficient (129S1/SvImJ, S1) extinction strains. Simultaneous single-unit recordings were made in the PL and vmPFC (encompassing IL) as B6 and S1 mice performed extinction training and retrieval. Impaired extinction retrieval in S1 mice was associated with elevated PL single-unit firing, as compared to firing in extinguishing 86 mice, consistent with the hypothesized pro-fear contribution of PL Analysis of local field potentials also revealed significantly higher gamma power in the PL of S1 than B6 mice during extinction training and retrieval. In the vmPFC, impaired extinction in Si mice was also associated with exaggerated single-unit firing, relative to B6 mice. This is in apparent contradiction to evidence that IL activity promotes extinction, but could reflect a (failed) compensatory effort by the vmPFC to mitigate fear-promoting activity in other regions, such as the PL or amygdala. In support of this hypothesis, augmenting IL activity via direct infusion of the GABA(A) receptor antagonist picrotoxin rescued impaired extinction retrieval in S1 mice. Chronic fluoxetine treatment produced modest reductions in fear during extinction retrieval and increased the number of Zif268-labeled cells in layer II of IL, but failed to increase vmPFC single-unit firing. Collectively, these findings further support the important contribution these cortical regions play in determining the balance between robust extinction on the one hand, and sustained fear on the other. Elucidating the precise nature of these roles could help inform understanding of the pathophysiology of fear-related anxiety disorders. Published by Elsevier Inc.",NA,NA,NA,NA,NA,NA,NA,NA,11,0,0,10,0,11,NA,NA,1074-7427,1095-9564,NA,WOS:000337780400009,24231425,3,yes,"Another possibility is that the increased PL gammaactivity reflects heightened input from other regions within thefear/extinction circuit, such as the basal amygdala (BA) (Burgos-Robleset al., 2009).",no,
